[ 2017-05-13T09:42:26+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.002000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.002000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-05-13T09:42:37+08:00 ] 127.0.0.1 /index.php/home/login/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] A session had already been started - ignoring session_start() C:\xampp\htdocs\tuerbao\Application\Home\Controller\LoginController.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `daili_user` [ RunTime:0.0250s ]
SQL: SELECT * FROM `daili_user` WHERE `user_name` = 'shlife' LIMIT 1   [ RunTime:0.0050s ]

[ 2017-05-13T09:42:38+08:00 ] 127.0.0.1 /index.php/home/index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `daili_user` [ RunTime:0.0040s ]
SQL: SELECT * FROM `daili_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `daili_rank` [ RunTime:0.0050s ]
SQL: SELECT * FROM `daili_rank` WHERE `rank` = 1 LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `daili_address` [ RunTime:0.0060s ]
SQL: SELECT `name` FROM `daili_address` WHERE `code` IN ('34','3401','340104')  [ RunTime:0.0720s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 118  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 132  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 141  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 93  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 108  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 109  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 142  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 94  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 101  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 102  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 103  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 106  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 104  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 105  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 3  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 9  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 45  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 46  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 48  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 47  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 10  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 50  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 110  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 111  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 120  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 121  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 128  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 130  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 135  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 136  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 139  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 140  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 137  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 138  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 51  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 49  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 74  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 113  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 131  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 134  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 124  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 11  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 12  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 13  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 16  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 4  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 15  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 66  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 77  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 78  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 79  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 80  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 82  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 84  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 85  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 114  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 67  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 69  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 68  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 88  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 70  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 83  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 95  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 71  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 75  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 76  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 86  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 87  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 81  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 89  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 90  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 107  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 133  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 6  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 17  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 18  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 19  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 20  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 21  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 22  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 23  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 24  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 25  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 26  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 27  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 28  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 29  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 30  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 31  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 32  [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 33  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 34  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 35  [ RunTime:0.0000s ]
SQL: SELECT `id` FROM `daili_user` WHERE `referee_id` = 36  [ RunTime:0.0010s ]
SQL: SELECT `join_fee` FROM `daili_user` WHERE `referee_id` IN ('1','2','5','53','54','55','56','117','119','57','58','123','72','73','112','115','92','127','97','98','122','126','129','7','8','14','91','96','99','100','116','118','132','141','93','108','109','142','94','101','102','103','106','104','105','3','9','45','46','48','47','10','50','110','111','120','121','128','130','135','136','139','140','137','138','51','49','74','113','131','134','124','11','12','13','16','4','15','66','77','78','79','80','82','84','85','114','67','69','68','88','70','83','95','71','75','76','86','87','81','89','90','107','133','6','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36')  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `daili_user` [ RunTime:0.0040s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 2  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 5  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 7  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 8  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 14  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 93  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 94  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 3  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 9  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 10  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 11  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 12  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 13  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 16  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 4  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 15  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `is_service` = 1 AND `referee_id` = 6  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-05-13T09:42:44+08:00 ] 127.0.0.1 /index.php/home/wallet/index/code/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `daili_user` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `daili_user_bank` [ RunTime:0.0050s ]
SQL: SELECT * FROM `daili_user_bank` WHERE ( user_id = 1 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `daili_config_setting` [ RunTime:0.0090s ]
SQL: SELECT * FROM `daili_config_setting` WHERE `status` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `daili_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-05-13T09:42:46+08:00 ] 127.0.0.1 /index.php/home/wallet/moneyDetail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `daili_cash_flow` [ RunTime:0.0170s ]
SQL: SELECT * FROM `daili_cash_flow` WHERE `type` = 0 AND `create_time` > 1493568000 ORDER BY id desc  [ RunTime:0.0030s ]
SQL: SELECT * FROM `daili_cash_flow` WHERE `type` = 0 AND `create_time` > 1493568000 ORDER BY id desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-05-13T09:45:43+08:00 ] 127.0.0.1 /index.php/home/wallet/moneyDetail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `daili_cash_flow` [ RunTime:0.0060s ]
SQL: SELECT * FROM `daili_cash_flow` WHERE `type` = 0 AND `create_time` > 1493568000 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_cash_flow` WHERE `type` = 0 AND `create_time` > 1493568000 ORDER BY id desc  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-05-13T09:45:44+08:00 ] 127.0.0.1 /index.php/home/wallet/moneyDetail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `daili_cash_flow` [ RunTime:0.0030s ]
SQL: SELECT * FROM `daili_cash_flow` WHERE `type` = 0 AND `create_time` > 1493568000 ORDER BY id desc  [ RunTime:0.0010s ]
SQL: SELECT * FROM `daili_cash_flow` WHERE `type` = 0 AND `create_time` > 1493568000 ORDER BY id desc  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-05-13T09:45:52+08:00 ] 127.0.0.1 /index.php/home/wallet/moneyDetail.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
